player,games,g,a1,a2,pts,gs_tot,team.x,gs_avg,num_last_first,player_team_num,position,position_type,season,session,team.y,jersey_number,first_name,last_name,year,full_name,team_name,player_id,logo,headshot_url,action_shot_url
CONNOR.MCDAVID,7,4,4,2,10,11.855,EDM,1.5067857142857144,"97 MCDAVID, CONNOR",EDM97,C,F,20202021,R,EDM,97,CONNOR,MCDAVID,20202021,CONNOR MCDAVID,Oilers,8478402,http://content.sportslogos.net/logos/1/12/thumbs/1227282018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478402.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478402.jpg
"NATHAN.MACKINNON",6,2,5,1,8,10.629999999999999,COL,1.7733333333333332,"29 MACKINNON, NATHAN",COL29,C,F,20202021,R,COL,29,"NATHAN",MACKINNON,20202021,"NATHAN MACKINNON",Avalanche,8477492,http://content.sportslogos.net/logos/1/8/thumbs/64.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477492.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477492.jpg
MIKKO.RANTANEN,6,5,1,1,7,10.02,COL,1.8225,"96 RANTANEN, MIKKO",COL96,R,F,20202021,R,COL,96,MIKKO,RANTANEN,20202021,MIKKO RANTANEN,Avalanche,8478420,http://content.sportslogos.net/logos/1/8/thumbs/64.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478420.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478420.jpg
ANZE.KOPITAR,6,1,6,3,10,9.785,L.A,1.7329166666666667,"11 KOPITAR, ANZE",L.A11,C,F,20202021,R,L.A,11,ANZE,KOPITAR,20202021,ANZE KOPITAR,Kings,8471685,http://content.sportslogos.net/logos/1/14/thumbs/1422202020.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8471685.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8471685.jpg
TYLER.TOFFOLI,6,5,1,2,8,9.690000000000001,MTL,1.3850000000000002,"73 TOFFOLI, TYLER",MTL73,C,F,20202021,R,MTL,73,TYLER,TOFFOLI,20202021,TYLER TOFFOLI,Canadiens,8475726,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475726.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475726.jpg
MITCH.MARNER,7,4,6,0,10,9.135,TOR,1.3025000000000002,"16 MARNER, MITCHELL",TOR16,C,F,20202021,R,TOR,16,MITCHELL,MARNER,20202021,MITCHELL MARNER,Maple Leafs,8478483,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478483.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478483.jpg
AUSTON.MATTHEWS,6,3,1,2,6,8.785,TOR,1.5683333333333336,"34 MATTHEWS, AUSTON",TOR34,C,F,20202021,R,TOR,34,AUSTON,MATTHEWS,20202021,AUSTON MATTHEWS,Maple Leafs,8479318,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8479318.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8479318.jpg
SIDNEY.CROSBY,6,3,1,3,7,8.285,PIT,1.4779166666666668,"87 CROSBY, SIDNEY",PIT87,C,F,20202021,R,PIT,87,SIDNEY,CROSBY,20202021,SIDNEY CROSBY,Penguins,8471675,http://content.sportslogos.net/logos/1/24/thumbs/2463622017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8471675.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8471675.jpg
JOHN.TAVARES,7,4,2,1,7,8.24,TOR,1.0585714285714285,"91 TAVARES, JOHN",TOR91,C,F,20202021,R,TOR,91,JOHN,TAVARES,20202021,JOHN TAVARES,Maple Leafs,8475166,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475166.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475166.jpg
LEON.DRAISAITL,7,3,4,2,9,8.225,EDM,1.0899999999999999,"29 DRAISAITL, LEON",EDM29,C,F,20202021,R,EDM,29,LEON,DRAISAITL,20202021,LEON DRAISAITL,Oilers,8477934,http://content.sportslogos.net/logos/1/12/thumbs/1227282018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477934.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477934.jpg
JACK.EICHEL,6,0,2,5,7,8.045,BUF,1.2391666666666667,"9 EICHEL, JACK",BUF9,C,F,20202021,R,BUF,9,JACK,EICHEL,20202021,JACK EICHEL,Sabres,8478403,http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478403.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478403.jpg
TAYLOR.HALL,6,1,4,1,6,7.875,BUF,1.1875,"4 HALL, TAYLOR",BUF4,L,F,20202021,R,BUF,4,TAYLOR,HALL,20202021,TAYLOR HALL,Sabres,8475791,http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475791.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475791.jpg
MARK.SCHEIFELE,6,3,2,4,9,7.84,WPG,1.3770833333333334,"55 SCHEIFELE, MARK",WPG55,C,F,20202021,R,WPG,55,MARK,SCHEIFELE,20202021,MARK SCHEIFELE,Jets,8476460,http://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8476460.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8476460.jpg
MARK.STONE,6,2,4,2,8,7.819999999999999,VGK,1.3041666666666667,"61 STONE, MARK",VGK61,R,F,20202021,R,VGK,61,MARK,STONE,20202021,MARK STONE,Golden Knights,8475913,http://content.sportslogos.net/logos/1/6114/thumbs/611426842018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475913.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475913.jpg
NIKOLAJ.EHLERS,6,4,1,2,7,7.7749999999999995,WPG,1.4291666666666667,"27 EHLERS, NIKOLAJ",WPG27,L,F,20202021,R,WPG,27,NIKOLAJ,EHLERS,20202021,NIKOLAJ EHLERS,Jets,8477940,http://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477940.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477940.jpg
PATRICE.BERGERON,5,3,2,1,6,7.75,BOS,1.4675,"37 BERGERON, PATRICE",BOS37,C,F,20202021,R,BOS,37,PATRICE,BERGERON,20202021,PATRICE BERGERON,Bruins,8470638,http://content.sportslogos.net/logos/1/3/thumbs/venf9fmhgnsawnxxvehf.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8470638.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8470638.jpg
WILLIAM.NYLANDER,7,2,3,2,7,7.550000000000001,TOR,0.7842857142857144,"88 NYLANDER, WILLIAM",TOR88,C,F,20202021,R,TOR,88,WILLIAM,NYLANDER,20202021,WILLIAM NYLANDER,Maple Leafs,8477939,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477939.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477939.jpg
BRAD.MARCHAND,5,3,3,1,7,7.460000000000001,BOS,1.4209999999999998,"63 MARCHAND, BRAD",BOS63,C,F,20202021,R,BOS,63,BRAD,MARCHAND,20202021,BRAD MARCHAND,Bruins,8473419,http://content.sportslogos.net/logos/1/3/thumbs/venf9fmhgnsawnxxvehf.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8473419.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8473419.jpg
JEFF.PETRY,6,2,3,2,7,7.275,MTL,1.25,"26 PETRY, JEFF",MTL26,D,D,20202021,R,MTL,26,JEFF,PETRY,20202021,JEFF PETRY,Canadiens,8473507,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8473507.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8473507.jpg
GABRIEL.LANDESKOG,6,3,0,2,5,7.2,COL,1.01,"92 LANDESKOG, GABRIEL",COL92,L,F,20202021,R,COL,92,GABRIEL,LANDESKOG,20202021,GABRIEL LANDESKOG,Avalanche,8476455,http://content.sportslogos.net/logos/1/8/thumbs/64.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8476455.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8476455.jpg
SHEA.THEODORE,6,3,0,3,6,7.2,VGK,1.19375,"27 THEODORE, SHEA",VGK27,D,D,20202021,R,VGK,27,SHEA,THEODORE,20202021,SHEA THEODORE,Golden Knights,8477447,http://content.sportslogos.net/logos/1/6114/thumbs/611426842018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477447.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477447.jpg
RYAN.NUGENT-HOPKINS,7,3,0,3,6,7.185,EDM,0.7332142857142858,"93 NUGENT-HOPKINS, RYAN",EDM93,C,F,20202021,R,EDM,93,RYAN,NUGENT-HOPKINS,20202021,RYAN NUGENT-HOPKINS,Oilers,8476454,http://content.sportslogos.net/logos/1/12/thumbs/1227282018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8476454.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8476454.jpg
DYLAN.LARKIN,6,3,2,1,6,7.165000000000001,DET,1.3495833333333334,"71 LARKIN, DYLAN",DET71,C,F,20202021,R,DET,71,DYLAN,LARKIN,20202021,DYLAN LARKIN,Red Wings,8477946,http://content.sportslogos.net/logos/1/11/thumbs/yo3wysbjtagzmwj37tb11u0fh.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477946.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477946.jpg
CONOR.GARLAND,6,2,4,0,6,7.115,ARI,1.0929166666666665,"83 GARLAND, CONOR",ARI83,R,F,20202021,R,ARI,83,CONOR,GARLAND,20202021,CONOR GARLAND,Coyotes,8478856,http://content.sportslogos.net/logos/1/5263/thumbs/526378072015.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478856.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478856.jpg
JORDAN.KYROU,6,2,4,0,6,7.114999999999999,STL,1.1204166666666666,"25 KYROU, JORDAN",STL25,C,F,20202021,R,STL,25,JORDAN,KYROU,20202021,JORDAN KYROU,Blues,8479385,http://content.sportslogos.net/logos/1/25/thumbs/187.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8479385.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8479385.jpg
KYLE.CONNOR,6,4,3,2,9,7,WPG,1.2458333333333331,"81 CONNOR, KYLE",WPG81,L,F,20202021,R,WPG,81,KYLE,CONNOR,20202021,KYLE CONNOR,Jets,8478398,http://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478398.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478398.jpg
BO.HORVAT,7,5,0,3,8,6.9799999999999995,VAN,0.7785714285714286,"53 HORVAT, BO",VAN53,C,F,20202021,R,VAN,53,BO,HORVAT,20202021,BO HORVAT,Canucks,8477500,http://content.sportslogos.net/logos/1/29/thumbs/2920842020.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477500.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477500.jpg
MATTHEW.TKACHUK,4,3,1,0,4,6.65,CGY,1.64375,"19 TKACHUK, MATTHEW",CGY19,L,F,20202021,R,CGY,19,MATTHEW,TKACHUK,20202021,MATTHEW TKACHUK,Flames,8479314,http://content.sportslogos.net/logos/1/5/thumbs/50.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8479314.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8479314.jpg
JOE.PAVELSKI,2,3,3,1,7,6.639999999999999,DAL,3.3199999999999994,"16 PAVELSKI, JOE",DAL16,C,F,20202021,R,DAL,16,JOE,PAVELSKI,20202021,JOE PAVELSKI,Stars,8470794,http://content.sportslogos.net/logos/1/10/thumbs/1079172014.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8470794.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8470794.jpg
JUSTIN.HOLL,7,0,3,1,4,6.6,TOR,0.9214285714285715,"3 HOLL, JUSTIN",TOR3,D,D,20202021,R,TOR,3,JUSTIN,HOLL,20202021,JUSTIN HOLL,Maple Leafs,8475718,http://content.sportslogos.net/logos/1/28/thumbs/2887612017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475718.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475718.jpg
JOEL.ERIKSSON EK,6,3,2,0,5,6.595,MIN,1.1408333333333334,"14 ERIKSSON EK, JOEL",MIN14,C,F,20202021,R,MIN,14,JOEL,ERIKSSON EK,20202021,JOEL ERIKSSON EK,Wild,8478493,http://content.sportslogos.net/logos/1/15/thumbs/1588102014.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478493.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478493.jpg
JAKUB.VRANA,6,3,2,1,6,6.5249999999999995,WSH,1.0812499999999998,"13 VRANA, JAKUB",WSH13,L,F,20202021,R,WSH,13,JAKUB,VRANA,20202021,JAKUB VRANA,Capitals,8477944,http://content.sportslogos.net/logos/1/30/thumbs/llrs2zxi127vkqgcsvfb.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477944.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477944.jpg
VIKTOR.ARVIDSSON,5,1,4,0,5,6.52,NSH,1.497,"33 ARVIDSSON, VIKTOR",NSH33,L,F,20202021,R,NSH,33,VIKTOR,ARVIDSSON,20202021,VIKTOR ARVIDSSON,Predators,8478042,http://content.sportslogos.net/logos/1/17/thumbs/lvchw3qfsun2e7oc02kh2zxb6.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478042.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478042.jpg
CALE.MAKAR,6,0,4,1,5,6.425,COL,1.0729166666666667,"8 MAKAR, CALE",COL8,D,D,20202021,R,COL,8,CALE,MAKAR,20202021,CALE MAKAR,Avalanche,8480069,http://content.sportslogos.net/logos/1/8/thumbs/64.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8480069.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8480069.jpg
PATRICK.KANE,6,3,2,2,7,6.4,CHI,1.0020833333333332,"88 KANE, PATRICK",CHI88,R,F,20202021,R,CHI,88,PATRICK,KANE,20202021,PATRICK KANE,Blackhawks,8474141,http://content.sportslogos.net/logos/1/7/thumbs/56.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8474141.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8474141.jpg
TOMAS.TATAR,6,3,2,1,6,6.2250000000000005,MTL,0.99375,"90 TATAR, TOMAS",MTL90,L,F,20202021,R,MTL,90,TOMAS,TATAR,20202021,TOMAS TATAR,Canadiens,8475193,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475193.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475193.jpg
NICK.SUZUKI,6,2,4,0,6,6.14,MTL,0.9441666666666666,"14 SUZUKI, NICK",MTL14,C,F,20202021,R,MTL,14,NICK,SUZUKI,20202021,NICK SUZUKI,Canadiens,8480018,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8480018.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8480018.jpg
TRAVIS.KONECNY,6,5,1,1,7,6.13,PHI,0.8170833333333334,"11 KONECNY, TRAVIS",PHI11,C,F,20202021,R,PHI,11,TRAVIS,KONECNY,20202021,TRAVIS KONECNY,Flyers,8478439,http://content.sportslogos.net/logos/1/22/thumbs/161.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8478439.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8478439.jpg
BRENDAN.GALLAGHER,6,2,1,1,4,6.12,MTL,0.94375,"11 GALLAGHER, BRENDAN",MTL11,R,F,20202021,R,MTL,11,BRENDAN,GALLAGHER,20202021,BRENDAN GALLAGHER,Canadiens,8475848,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475848.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475848.jpg
KEVIN.HAYES,6,3,3,2,8,6.1049999999999995,PHI,0.8862499999999999,"13 HAYES, KEVIN",PHI13,R,F,20202021,R,PHI,13,KEVIN,HAYES,20202021,KEVIN HAYES,Flyers,8475763,http://content.sportslogos.net/logos/1/22/thumbs/161.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475763.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475763.jpg
PAUL.STASTNY,6,1,3,0,4,6.1,WPG,0.8683333333333334,"25 STASTNY, PAUL",WPG25,C,F,20202021,R,WPG,25,PAUL,STASTNY,20202021,PAUL STASTNY,Jets,8471669,http://content.sportslogos.net/logos/1/3050/thumbs/z9qyy9xqoxfjn0njxgzoy2rwk.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8471669.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8471669.jpg
BRYAN.RUST,6,2,1,2,5,6.074999999999999,PIT,1.00625,"17 RUST, BRYAN",PIT17,R,F,20202021,R,PIT,17,BRYAN,RUST,20202021,BRYAN RUST,Penguins,8475810,http://content.sportslogos.net/logos/1/24/thumbs/2463622017.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8475810.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8475810.jpg
STEVEN.STAMKOS,4,2,2,2,6,6,T.B,1.52125,"91 STAMKOS, STEVEN",T.B91,C,F,20202021,R,T.B,91,STEVEN,STAMKOS,20202021,STEVEN STAMKOS,Lightning,8474564,http://content.sportslogos.net/logos/1/27/thumbs/97hhvk8e5if0riesnex30etgz.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8474564.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8474564.jpg
SAM.REINHART,6,2,1,1,4,5.99,BUF,0.8391666666666667,"23 REINHART, SAM",BUF23,C,F,20202021,R,BUF,23,SAM,REINHART,20202021,SAM REINHART,Sabres,8477933,http://content.sportslogos.net/logos/1/4/thumbs/i40oxcdbo7xtfamqqhqachoyo.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477933.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477933.jpg
NICKLAS.BACKSTROM,6,4,1,2,7,5.964999999999999,WSH,0.9270833333333333,"19 BACKSTROM, NICKLAS",WSH19,C,F,20202021,R,WSH,19,NICKLAS,BACKSTROM,20202021,NICKLAS BACKSTROM,Capitals,8473563,http://content.sportslogos.net/logos/1/30/thumbs/llrs2zxi127vkqgcsvfb.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8473563.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8473563.jpg
ALEX.DEBRINCAT,6,2,2,2,6,5.914999999999999,CHI,1.0741666666666665,"12 DEBRINCAT, ALEX",CHI12,R,F,20202021,R,CHI,12,ALEX,DEBRINCAT,20202021,ALEX DEBRINCAT,NA,NA,NA,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/NA.jpg,https://cms.nhl.bamgrid.com/images/actionshots/NA.jpg
ALEX.ROMANOV,6,1,1,0,2,5.8999999999999995,MTL,1.0854166666666667,"27 ROMANOV, ALEXANDER",MTL27,D,D,20202021,R,MTL,27,ALEXANDER,ROMANOV,20202021,ALEXANDER ROMANOV,Canadiens,8481014,http://content.sportslogos.net/logos/1/16/thumbs/124.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8481014.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8481014.jpg
MAX.PACIORETTY,6,3,1,0,4,5.890000000000001,VGK,0.9058333333333333,"67 PACIORETTY, MAX",VGK67,L,F,20202021,R,VGK,67,MAX,PACIORETTY,20202021,MAX PACIORETTY,Golden Knights,8474157,http://content.sportslogos.net/logos/1/6114/thumbs/611426842018.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8474157.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8474157.jpg
NICK.SCHMALTZ,6,3,0,2,5,5.82,ARI,1,"8 SCHMALTZ, NICK",ARI8,C,F,20202021,R,ARI,8,NICK,SCHMALTZ,20202021,NICK SCHMALTZ,Coyotes,8477951,http://content.sportslogos.net/logos/1/5263/thumbs/526378072015.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8477951.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8477951.jpg
JACK.HUGHES,5,3,2,2,7,5.79,N.J,1.1715,"86 HUGHES, JACK",N.J86,C,F,20202021,R,N.J,86,JACK,HUGHES,20202021,JACK HUGHES,Devils,8481559,http://content.sportslogos.net/logos/1/18/thumbs/32tfs723a3bes0p0hb4hgcy1u.gif,https://cms.nhl.bamgrid.com/images/headshots/current/168x168/8481559.jpg,https://cms.nhl.bamgrid.com/images/actionshots/8481559.jpg
