year,conf,team_name,abb_name,logos,win_percent,differential
2014,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.75,155
2014,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.75,128
2014,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.6875,68
2014,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.6875,89
2014,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.65625,21
2014,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.625,107
2014,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.5625,72
2014,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.5625,65
2014,AFC,Chargers,SD,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sd.png,0.5625,0
2014,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.5625,54
2014,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.5,15
2014,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.4375,-38
2014,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.25,-118
2014,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.1875,-163
2014,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.1875,-199
2014,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.125,-184
2014,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.75,140
2014,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.75,138
2014,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.75,115
2014,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.6875,11
2014,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.6875,39
2014,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.625,74
2014,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.5,-34
2014,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.46875,-35
2014,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.4375,-23
2014,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.4375,-18
2014,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.375,-20
2014,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.375,-36
2014,NFC,Rams,STL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/stl.png,0.375,-30
2014,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.3125,-123
2014,NFC,Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.25,-137
2014,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.125,-133
2015,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.75,59
2015,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.75,150
2015,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.75,140
2015,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.6875,118
2015,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.625,104
2015,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.625,73
2015,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.5625,26
2015,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.5,20
2015,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.5,-75
2015,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.4375,-40
2015,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.375,-79
2015,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.3125,-72
2015,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.3125,-73
2015,AFC,Chargers,SD,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sd.png,0.25,-78
2015,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.1875,-154
2015,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.1875,-124
2015,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.9375,192
2015,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.8125,176
2015,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.6875,63
2015,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.625,45
2015,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.625,146
2015,NFC,Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.5625,9
2015,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.5,-6
2015,NFC,Rams,STL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/stl.png,0.4375,-50
2015,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.4375,-42
2015,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.4375,-53
2015,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.4375,-68
2015,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.375,-22
2015,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.375,-62
2015,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.375,-75
2015,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.3125,-149
2015,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.25,-99
2016,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.875,191
2016,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.75,78
2016,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.75,31
2016,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.6875,72
2016,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.625,-17
2016,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.5625,-49
2016,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.5625,3
2016,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.5625,36
2016,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.5,22
2016,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.5,19
2016,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.4375,21
2016,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.40625,10
2016,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.3125,-134
2016,AFC,Chargers,SD,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sd.png,0.3125,-13
2016,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.1875,-82
2016,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.0625,-188
2016,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.8125,115
2016,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.6875,134
2016,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.6875,26
2016,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.65625,62
2016,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.625,44
2016,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.5625,-12
2016,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.5625,-15
2016,NFC,Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.53125,13
2016,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.5,20
2016,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.46875,56
2016,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.4375,15
2016,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.4375,36
2016,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.375,-33
2016,NFC,Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,0.25,-170
2016,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.1875,-120
2016,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.125,-171
2017,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.8125,162
2017,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.8125,98
2017,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.625,149
2017,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.625,76
2017,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.5625,-22
2017,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.5625,-57
2017,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.5625,92
2017,AFC,Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,0.5625,83
2017,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.4375,-59
2017,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.375,-72
2017,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.375,-112
2017,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.3125,-93
2017,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.3125,-84
2017,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.25,-141
2017,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.25,-98
2017,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0,-176
2017,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.8125,162
2017,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.8125,130
2017,NFC,Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,0.6875,149
2017,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.6875,122
2017,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.6875,36
2017,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.625,38
2017,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.5625,34
2017,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.5625,34
2017,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.5625,22
2017,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.5,-66
2017,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.4375,-64
2017,NFC,Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.4375,-46
2017,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.375,-52
2017,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.3125,-47
2017,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.3125,-56
2017,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.1875,-142
2018,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.75,144
2018,AFC,Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,0.75,99
2018,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.6875,111
2018,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.6875,86
2018,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.625,102
2018,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.625,89
2018,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.59375,68
2018,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.5625,7
2018,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.46875,-33
2018,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.4375,-114
2018,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.375,-20
2018,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.375,-87
2018,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.375,-105
2018,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.3125,-71
2018,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.25,-108
2018,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.25,-177
2018,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.8125,151
2018,NFC,Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,0.8125,143
2018,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.75,138
2018,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.625,15
2018,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.625,81
2018,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.5625,19
2018,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.53125,19
2018,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.4375,-9
2018,NFC,Redskins,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.4375,-78
2018,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.4375,-6
2018,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.40625,-24
2018,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.375,-36
2018,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.3125,-43
2018,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.3125,-68
2018,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.25,-93
2018,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.1875,-200
2019,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.875,249
2019,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.75,143
2019,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.75,195
2019,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.625,-7
2019,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.625,55
2019,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.5625,71
2019,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.5,-14
2019,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.4375,-34
2019,AFC,Raiders,OAK,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/oak.png,0.4375,-106
2019,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.4375,-12
2019,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.4375,-83
2019,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.375,-97
2019,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.375,-58
2019,AFC,Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,0.3125,-8
2019,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.3125,-188
2019,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.125,-141
2019,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.8125,169
2019,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.8125,63
2019,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.8125,117
2019,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.6875,7
2019,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.625,104
2019,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.5625,31
2019,NFC,Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,0.5625,30
2019,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.5,-18
2019,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.5,113
2019,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.4375,-18
2019,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.4375,9
2019,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.34375,-81
2019,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.3125,-130
2019,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.25,-110
2019,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.21875,-82
2019,NFC,NA,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.1875,-169
2020,AFC,Chiefs,KC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/kc.png,0.9285714030265808,125
2020,AFC,Bills,BUF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/buf.png,0.7857142686843872,67
2020,AFC,Steelers,PIT,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/pit.png,0.7857142686843872,102
2020,AFC,Titans,TEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ten.png,0.7142857313156128,75
2020,AFC,Browns,CLE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cle.png,0.7142857313156128,-6
2020,AFC,Colts,IND,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ind.png,0.7142857313156128,79
2020,AFC,Dolphins,MIA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/mia.png,0.6428571343421936,95
2020,AFC,Ravens,BAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/bal.png,0.6428571343421936,116
2020,AFC,Raiders,LV,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lv.png,0.5,-44
2020,AFC,Patriots,NE,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ne.png,0.4285714328289032,-12
2020,AFC,Broncos,DEN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/den.png,0.3571428656578064,-119
2020,AFC,Chargers,LAC,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lac.png,0.3571428656578064,-62
2020,AFC,Texans,HOU,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/hou.png,0.2857142984867096,-71
2020,AFC,Bengals,CIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/cin.png,0.25,-84
2020,AFC,Jaguars,JAX,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/jax.png,0.0714285746216774,-148
2020,AFC,Jets,NYJ,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyj.png,0.0714285746216774,-207
2020,NFC,Packers,GB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/gb.png,0.7857142686843872,95
2020,NFC,Saints,NO,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/no.png,0.7333333492279053,119
2020,NFC,Seahawks,SEA,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sea.png,0.7142857313156128,74
2020,NFC,Rams,LAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/lar.png,0.6428571343421936,76
2020,NFC,Buccaneers,TB,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/tb.png,0.6428571343421936,80
2020,NFC,Cardinals,ARI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/ari.png,0.5714285969734192,62
2020,NFC,Bears,CHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/chi.png,0.5,-3
2020,NFC,NA,WSH,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/wsh.png,0.4285714328289032,7
2020,NFC,Vikings,MIN,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/min.png,0.4000000059604645,-47
2020,NFC,Lions,DET,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/det.png,0.3571428656578064,-100
2020,NFC,Cowboys,DAL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/dal.png,0.3571428656578064,-94
2020,NFC,49ers,SF,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/sf.png,0.3571428656578064,-19
2020,NFC,Giants,NYG,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/nyg.png,0.3571428656578064,-67
2020,NFC,Eagles,PHI,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/phi.png,0.3214285671710968,-58
2020,NFC,Falcons,ATL,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/atl.png,0.2857142984867096,2
2020,NFC,Panthers,CAR,https://a.espncdn.com/i/teamlogos/nfl/500/scoreboard/car.png,0.2857142984867096,-33
